id,email,cidade
1,[email],Curitiba
2,[email],Rio de Janeiro
3,[email],São Paulo
4,[email],Rio de Janeiro
5,[email],Brasília
6,[email],Rio de Janeiro
7,[email],Rio de Janeiro
8,[email],Curitiba
9,[email],São Paulo
10,[email],Curitiba
11,[email],São Paulo
12,[email],Rio de Janeiro
13,[email],Belo Horizonte
14,[email],Brasília
15,[email],Belo Horizonte
16,[email],Curitiba
17,[email],São Paulo
18,[email],Brasília
19,[email],Curitiba
20,[email],São Paulo
21,[email],Rio de Janeiro
22,[email],Rio de Janeiro
23,[email],Brasília
24,[email],São Paulo
25,[email],Curitiba
26,[email],Rio de Janeiro
27,[email],Rio de Janeiro
28,[email],Belo Horizonte
29,[email],Belo Horizonte
30,[email],Curitiba
31,[email],Curitiba
32,[email],Curitiba
33,[email],Brasília
34,[email],São Paulo
35,[email],Belo Horizonte
36,[email],Belo Horizonte
37,[email],Brasília
38,[email],Rio de Janeiro
39,[email],Belo Horizonte
40,[email],Rio de Janeiro
41,[email],Curitiba
42,[email],Brasília
43,[email],São Paulo
44,[email],Curitiba
45,[email],Curitiba
46,[email],Rio de Janeiro
47,[email],Brasília
48,[email],São Paulo
49,[email],São Paulo
50,[email],Belo Horizonte
51,[email],Brasília
52,[email],São Paulo
53,[email],Curitiba
54,[email],Rio de Janeiro
55,[email],Brasília
56,[email],Brasília
57,[email],Belo Horizonte
58,[email],Curitiba
59,[email],Belo Horizonte
60,[email],Curitiba
61,[email],São Paulo
62,[email],Brasília
63,[email],São Paulo
64,[email],Brasília
65,[email],Belo Horizonte
66,[email],Rio de Janeiro
67,[email],Rio de Janeiro
68,[email],Rio de Janeiro
69,[email],Curitiba
70,[email],Curitiba
71,[email],São Paulo
72,[email],Belo Horizonte
73,[email],Rio de Janeiro
74,[email],Brasília
75,[email],São Paulo
76,[email],Belo Horizonte
77,[email],Brasília
78,[email],Brasília
79,[email],Brasília
80,[email],Brasília
81,[email],Rio de Janeiro
82,[email],São Paulo
83,[email],Curitiba
84,[email],Belo Horizonte
85,[email],Brasília
86,[email],Brasília
87,[email],Belo Horizonte
88,[email],Rio de Janeiro
89,[email],Belo Horizonte
90,[email],Brasília
91,[email],Curitiba
92,[email],Belo Horizonte
93,[email],Curitiba
94,[email],Curitiba
95,[email],São Paulo
96,[email],Curitiba
97,[email],Brasília
98,[email],São Paulo
99,[email],Belo Horizonte
100,[email],Brasília
101,[email],Curitiba
102,[email],Brasília
103,[email],São Paulo
104,[email],São Paulo
105,[email],Curitiba
106,[email],Brasília
107,[email],São Paulo
108,[email],Belo Horizonte
109,[email],Curitiba
110,[email],Brasília
111,[email],Curitiba
112,[email],Rio de Janeiro
113,[email],Curitiba
114,[email],Brasília
115,[email],Rio de Janeiro
116,[email],Rio de Janeiro
117,[email],Rio de Janeiro
118,[email],Brasília
119,[email],Brasília
120,[email],Belo Horizonte
121,[email],Curitiba
122,[email],Brasília
123,[email],Curitiba
124,[email],Rio de Janeiro
125,[email],Curitiba
126,[email],Belo Horizonte
127,[email],Rio de Janeiro
128,[email],Curitiba
129,[email],Curitiba
130,[email],Belo Horizonte
131,[email],Belo Horizonte
132,[email],Belo Horizonte
133,[email],Rio de Janeiro
134,[email],Curitiba
135,[email],Belo Horizonte
136,[email],Curitiba
137,[email],Curitiba
138,[email],Belo Horizonte
139,[email],Brasília
140,[email],Belo Horizonte
141,[email],Brasília
142,[email],Belo Horizonte
143,[email],Curitiba
144,[email],Brasília
145,[email],Curitiba
146,[email],São Paulo
147,[email],Belo Horizonte
148,[email],Curitiba
149,[email],Curitiba
150,[email],Curitiba
151,[email],Rio de Janeiro
152,[email],Curitiba
153,[email],São Paulo
154,[email],Belo Horizonte
155,[email],Curitiba
156,[email],Brasília
157,[email],São Paulo
158,[email],Curitiba
159,[email],Brasília
160,[email],Belo Horizonte
161,[email],Belo Horizonte
162,[email],Curitiba
163,[email],Belo Horizonte
164,[email],Rio de Janeiro
165,[email],Rio de Janeiro
166,[email],Belo Horizonte
167,[email],São Paulo
168,[email],Belo Horizonte
169,[email],São Paulo
170,[email],Brasília
171,[email],Curitiba
172,[email],Belo Horizonte
173,[email],Rio de Janeiro
174,[email],Brasília
175,[email],Rio de Janeiro
176,[email],Brasília
177,[email],Belo Horizonte
178,[email],Brasília
179,[email],Rio de Janeiro
180,[email],Rio de Janeiro
181,[email],Brasília
182,[email],Rio de Janeiro
183,[email],Curitiba
184,[email],Brasília
185,[email],São Paulo
186,[email],Belo Horizonte
187,[email],Belo Horizonte
188,[email],Brasília
189,[email],São Paulo
190,[email],Belo Horizonte
191,[email],Curitiba
192,[email],Belo Horizonte
193,[email],Brasília
194,[email],São Paulo
195,[email],Rio de Janeiro
196,[email],Rio de Janeiro
197,[email],Belo Horizonte
198,[email],Belo Horizonte
199,[email],Belo Horizonte
200,[email],Curitiba
