id_registro,nome,num_documento,doc_identificador,cpf_titular,telefone,email
id_registro_3016,Carlos Oliveira,07370382257,07370382257,07370382257,11990789393,[email]
id_registro_9448,Carlos Oliveira,07370382257,07370382257,07370382257,11981354019,[email]
id_registro_8191,Maria Santos,12345678909,12345678909,12345678909,11920695490,[email]
id_registro_2902,Maria Santos,62597761525,62597761525,62597761525,11917583167,[email]
id_registro_5864,Pedro Costa,12345678909,12345678909,12345678909,11979949656,[email]
id_registro_9148,Ana Souza,52998224725,52998224725,52998224725,11993576254,[email]
id_registro_4183,Pedro Costa,55566677788,55566677788,55566677788,11972835749,[email]
id_registro_3964,João Silva,52998224725,52998224725,52998224725,11917583167,[email]
id_registro_1678,Maria Santos,63082785727,63082785727,63082785727,11936094652,[email]
id_registro_5202,Ana Souza,07370382257,07370382257,07370382257,11925147716,[email]
id_registro_1470,Pedro Costa,55566677788,55566677788,55566677788,11954097655,[email]
id_registro_4716,João Silva,50221290605,50221290605,50221290605,11934867267,[email]
id_registro_9376,Pedro Costa,98381654840,98381654840,98381654840,11923411922,[email]
id_registro_3259,Maria Santos,63082785727,63082785727,63082785727,11996613472,[email]
id_registro_6741,João Silva,07370382257,07370382257,07370382257,11923769904,[email]
id_registro_8869,Ana Souza,55566677788,55566677788,55566677788,11955555765,[email]
id_registro_9094,Pedro Costa,11122233344,11122233344,11122233344,11960043630,[email]
id_registro_9872,João Silva,12345678909,12345678909,12345678909,11916641225,[email]
id_registro_2431,João Silva,55566677788,55566677788,55566677788,11950907336,[email]
id_registro_9334,Ana Souza,12345678909,12345678909,12345678909,11981354019,[email]
id_registro_7194,Carlos Oliveira,63082785727,63082785727,63082785727,11927471446,[email]
id_registro_8704,João Silva,50221290605,50221290605,50221290605,11929139884,[email]
id_registro_7157,Ana Souza,98381654840,98381654840,98381654840,11984025716,[email]
id_registro_5771,Maria Santos,62597761525,62597761525,62597761525,11940084941,[email]
id_registro_6327,Pedro Costa,04335195095,04335195095,04335195095,11994734395,[email]
id_registro_4492,Carlos Oliveira,60608761290,60608761290,60608761290,11983282507,[email]
id_registro_5328,Ana Souza,50221290605,50221290605,50221290605,11937655044,[email]
id_registro_1185,Carlos Oliveira,50221290605,50221290605,50221290605,11993576254,[email]
id_registro_2067,João Silva,52998224725,52998224725,52998224725,11996935079,[email]
id_registro_2243,Carlos Oliveira,62597761525,62597761525,62597761525,11973286285,[email]
id_registro_2784,Pedro Costa,60608761290,60608761290,60608761290,11925147716,[email]
id_registro_1000,Maria Santos,12345678909,12345678909,12345678909,11947734433,[email]
id_registro_7873,Ana Souza,50221290605,50221290605,50221290605,11995213360,[email]
id_registro_3573,Ana Souza,52998224725,52998224725,52998224725,11925147716,[email]
id_registro_9148,Ana Souza,52998224725,52998224725,52998224725,11922774766,[email]
id_registro_4436,Ana Souza,11122233344,11122233344,11122233344,11994734395,[email]
id_registro_1242,Carlos Oliveira,62597761525,62597761525,62597761525,11962439560,[email]
id_registro_3593,João Silva,12345678909,12345678909,12345678909,11950915810,[email]
id_registro_1417,Carlos Oliveira,11122233344,11122233344,11122233344,11958036287,[email]
id_registro_3175,Pedro Costa,63082785727,63082785727,63082785727,11939291931,[email]
id_registro_6297,Carlos Oliveira,50221290605,50221290605,50221290605,11913808365,[email]
id_registro_4707,Carlos Oliveira,62597761525,62597761525,62597761525,11995213360,[email]
id_registro_8325,Carlos Oliveira,11122233344,11122233344,11122233344,11925828339,[email]
id_registro_1876,Maria Santos,98381654840,98381654840,98381654840,11971744896,[email]
id_registro_8202,Carlos Oliveira,04335195095,04335195095,04335195095,11919524145,[email]
id_registro_9222,Carlos Oliveira,98381654840,98381654840,98381654840,11979993427,[email]
id_registro_8744,Ana Souza,98381654840,98381654840,98381654840,11984025716,[email]
id_registro_9748,Pedro Costa,52998224725,52998224725,52998224725,11929139884,[email]
id_registro_4363,João Silva,11122233344,11122233344,11122233344,11914826937,[email]
id_registro_3968,João Silva,55566677788,55566677788,55566677788,11923134710,[email]
id_registro_4322,Carlos Oliveira,62597761525,62597761525,62597761525,11932859725,[email]
id_registro_3048,Carlos Oliveira,98381654840,98381654840,98381654840,11972835749,[email]
id_registro_9470,Carlos Oliveira,50221290605,50221290605,50221290605,11959824023,[email]
id_registro_2587,Maria Santos,63082785727,63082785727,63082785727,11990124300,[email]
id_registro_9696,Pedro Costa,98381654840,98381654840,98381654840,11979033169,[email]
id_registro_1256,Ana Souza,50221290605,50221290605,50221290605,11915054409,[email]
id_registro_6721,Pedro Costa,04335195095,04335195095,04335195095,11956591034,[email]
id_registro_2038,Maria Santos,50221290605,50221290605,50221290605,11979877774,[email]
id_registro_5007,Ana Souza,52998224725,52998224725,52998224725,11971744896,[email]
id_registro_6890,Carlos Oliveira,63082785727,63082785727,63082785727,11925828339,[email]
id_registro_9814,Ana Souza,60608761290,60608761290,60608761290,11950907336,[email]
id_registro_5794,João Silva,62597761525,62597761525,62597761525,11926066723,[email]
id_registro_5058,Carlos Oliveira,62597761525,62597761525,62597761525,11950907336,[email]
id_registro_9915,Ana Souza,98381654840,98381654840,98381654840,11927471446,[email]
id_registro_1048,Maria Santos,50221290605,50221290605,50221290605,11979993427,[email]
id_registro_6805,Ana Souza,63082785727,63082785727,63082785727,11932859725,[email]
id_registro_5518,Maria Santos,60608761290,60608761290,60608761290,11992904140,[email]
id_registro_4549,Ana Souza,12345678909,12345678909,12345678909,11960043630,[email]
id_registro_5139,Maria Santos,07370382257,07370382257,07370382257,11990124300,[email]
id_registro_8011,Carlos Oliveira,07370382257,07370382257,07370382257,11914826937,[email]
id_registro_5099,João Silva,12345678909,12345678909,12345678909,11912571291,[email]
id_registro_5570,Pedro Costa,63082785727,63082785727,63082785727,11980744411,[email]
id_registro_9076,Pedro Costa,50221290605,50221290605,50221290605,11987217876,[email]
id_registro_1607,Pedro Costa,52998224725,52998224725,52998224725,11963852138,[email]
id_registro_2848,Maria Santos,63082785727,63082785727,63082785727,11938845181,[email]
id_registro_7858,João Silva,52998224725,52998224725,52998224725,11963887092,[email]
id_registro_2853,Maria Santos,55566677788,55566677788,55566677788,11923134710,[email]
id_registro_9241,Pedro Costa,04335195095,04335195095,04335195095,11930505752,[email]
id_registro_9672,João Silva,63082785727,63082785727,63082785727,11931772554,[email]
id_registro_8789,João Silva,55566677788,55566677788,55566677788,11927471446,[email]
id_registro_4627,Carlos Oliveira,52998224725,52998224725,52998224725,11938845181,[email]
id_registro_2991,Pedro Costa,50221290605,50221290605,50221290605,11962439560,[email]
id_registro_4426,Maria Santos,04335195095,04335195095,04335195095,11914826937,[email]
id_registro_7306,Maria Santos,50221290605,50221290605,50221290605,11987217876,[email]
id_registro_4950,Carlos Oliveira,11122233344,11122233344,11122233344,11950907336,[email]
id_registro_5289,Ana Souza,04335195095,04335195095,04335195095,11923411922,[email]
id_registro_8259,Maria Santos,63082785727,63082785727,63082785727,11955555765,[email]
id_registro_7660,Maria Santos,12345678909,12345678909,12345678909,11938845181,[email]
id_registro_6961,Maria Santos,50221290605,50221290605,50221290605,11992904140,[email]
id_registro_6303,João Silva,62597761525,62597761525,62597761525,11993214269,[email]
id_registro_9101,Maria Santos,11122233344,11122233344,11122233344,11984025716,[email]
id_registro_4950,Carlos Oliveira,52998224725,52998224725,52998224725,11928339930,[email]
id_registro_3380,Maria Santos,62597761525,62597761525,62597761525,11942724368,[email]
id_registro_5158,Maria Santos,60608761290,60608761290,60608761290,11960043630,[email]
id_registro_4898,Ana Souza,07370382257,07370382257,07370382257,11971744896,[email]
id_registro_5614,Pedro Costa,52998224725,52998224725,52998224725,11980744411,[email]
id_registro_9590,Pedro Costa,52998224725,52998224725,52998224725,11979993427,[email]
id_registro_6531,Carlos Oliveira,63082785727,63082785727,63082785727,11973348104,[email]
id_registro_7594,João Silva,98381654840,98381654840,98381654840,11993576254,[email]
id_registro_4965,Pedro Costa,12345678909,12345678909,12345678909,11931772554,[email]
id_registro_6326,João Silva,63082785727,63082785727,63082785727,11962439560,[email]
id_registro_8103,João Silva,52998224725,52998224725,52998224725,11940084941,[email]
id_registro_8797,Carlos Oliveira,62597761525,62597761525,62597761525,11957846906,[email]
id_registro_1979,Pedro Costa,04335195095,04335195095,04335195095,11987217876,[email]
id_registro_2890,Pedro Costa,62597761525,62597761525,62597761525,11966799443,[email]
id_registro_2189,Maria Santos,98381654840,98381654840,98381654840,11994734395,[email]
id_registro_4473,João Silva,12345678909,12345678909,12345678909,11939291931,[email]
id_registro_8538,Maria Santos,11122233344,11122233344,11122233344,11963852138,[email]
id_registro_3056,Carlos Oliveira,63082785727,63082785727,63082785727,11959824023,[email]
id_registro_3298,Pedro Costa,60608761290,60608761290,60608761290,11994734395,[email]
id_registro_4041,Maria Santos,55566677788,55566677788,55566677788,11996613472,[email]
id_registro_7866,João Silva,62597761525,62597761525,62597761525,11928469775,[email]
id_registro_2082,Ana Souza,11122233344,11122233344,11122233344,11916303364,[email]
id_registro_9482,Carlos Oliveira,62597761525,62597761525,62597761525,11957846906,[email]
id_registro_6782,Ana Souza,55566677788,55566677788,55566677788,11979993427,[email]
id_registro_2763,Pedro Costa,04335195095,04335195095,04335195095,11979993427,[email]
id_registro_4749,Maria Santos,63082785727,63082785727,63082785727,11931772554,[email]
id_registro_7774,Pedro Costa,63082785727,63082785727,63082785727,11926066723,[email]
id_registro_8986,Carlos Oliveira,55566677788,55566677788,55566677788,11954686786,[email]
id_registro_2175,Ana Souza,07370382257,07370382257,07370382257,11928469775,[email]
