id_email,email,data_envio,campanha,status
1,[email],2024-11-03,Promoção Black Friday,Clique
2,[email],2024-04-17,Promoção Black Friday,Aberto
3,[email],2024-01-28,Promoção Inverno,Clique
4,[email],2024-04-14,Promoção Black Friday,Clique
5,[email],2024-05-17,Promoção Natal,Aberto
6,[email],2024-07-03,Promoção Verão,Aberto
7,[email],2024-02-17,Promoção Natal,Clique
8,[email],2024-09-25,Promoção Black Friday,Enviado
9,[email],2024-09-01,Promoção Inverno,Enviado
10,[email],2024-11-16,Promoção Inverno,Enviado
11,[email],2024-06-07,Promoção Natal,Clique
12,[email],2024-10-06,Promoção Natal,Aberto
13,[email],2024-02-22,Promoção Verão,Enviado
14,[email],2024-02-28,Promoção Inverno,Aberto
15,[email],2024-10-10,Promoção Black Friday,Enviado
16,[email],2024-09-05,Promoção Natal,Spam
17,[email],2024-10-19,Promoção Inverno,Aberto
18,[email],2024-02-20,Promoção Natal,Aberto
19,[email],2024-12-01,Promoção Inverno,Enviado
20,[email],2024-04-16,Promoção Natal,Spam
21,[email],2024-07-26,Promoção Inverno,Enviado
22,[email],2024-02-01,Promoção Natal,Aberto
23,[email],2024-01-20,Promoção Inverno,Enviado
24,[email],2024-11-12,Promoção Verão,Spam
25,[email],2024-03-09,Promoção Inverno,Spam
26,[email],2024-10-05,Promoção Inverno,Clique
27,[email],2024-04-11,Promoção Verão,Enviado
28,[email],2024-09-16,Promoção Verão,Clique
29,[email],2024-12-07,Promoção Verão,Enviado
30,[email],2024-10-08,Promoção Black Friday,Enviado
31,[email],2024-10-18,Promoção Natal,Clique
32,[email],2024-04-27,Promoção Black Friday,Aberto
33,[email],2024-07-17,Promoção Natal,Aberto
34,[email],2024-09-24,Promoção Verão,Spam
35,[email],2024-02-01,Promoção Black Friday,Aberto
36,[email],2024-11-10,Promoção Inverno,Clique
37,[email],2024-04-09,Promoção Verão,Spam
38,[email],2024-10-20,Promoção Natal,Enviado
39,[email],2024-07-20,Promoção Inverno,Clique
40,[email],2024-11-01,Promoção Inverno,Enviado
41,[email],2024-12-10,Promoção Natal,Aberto
42,[email],2024-04-20,Promoção Verão,Enviado
43,[email],2024-06-13,Promoção Inverno,Spam
44,[email],2024-10-23,Promoção Black Friday,Enviado
45,[email],2024-04-21,Promoção Natal,Spam
46,[email],2024-03-12,Promoção Inverno,Spam
47,[email],2024-09-26,Promoção Verão,Aberto
48,[email],2024-08-27,Promoção Verão,Aberto
49,[email],2024-06-03,Promoção Natal,Enviado
50,[email],2024-08-21,Promoção Natal,Enviado
51,[email],2024-11-12,Promoção Inverno,Enviado
52,[email],2024-06-12,Promoção Black Friday,Spam
53,[email],2024-10-08,Promoção Verão,Spam
54,[email],2024-02-05,Promoção Inverno,Spam
55,[email],2024-11-05,Promoção Natal,Clique
56,[email],2024-04-16,Promoção Inverno,Spam
57,[email],2024-04-12,Promoção Verão,Clique
58,[email],2024-11-23,Promoção Verão,Spam
59,[email],2024-04-04,Promoção Inverno,Clique
60,[email],2024-11-21,Promoção Inverno,Clique
61,[email],2024-12-25,Promoção Verão,Aberto
62,[email],2024-06-23,Promoção Inverno,Enviado
63,[email],2024-03-14,Promoção Verão,Aberto
64,[email],2024-07-02,Promoção Black Friday,Spam
65,[email],2024-01-19,Promoção Black Friday,Spam
66,[email],2024-01-20,Promoção Black Friday,Enviado
67,[email],2024-10-03,Promoção Inverno,Spam
68,[email],2024-07-12,Promoção Black Friday,Enviado
69,[email],2024-01-14,Promoção Inverno,Aberto
70,[email],2024-03-10,Promoção Verão,Spam
71,[email],2024-08-26,Promoção Verão,Enviado
72,[email],2024-10-17,Promoção Black Friday,Aberto
73,[email],2024-03-20,Promoção Black Friday,Aberto
74,[email],2024-12-07,Promoção Verão,Clique
75,[email],2024-01-15,Promoção Inverno,Enviado
76,[email],2024-01-03,Promoção Natal,Enviado
77,[email],2024-06-15,Promoção Verão,Spam
78,[email],2024-10-02,Promoção Inverno,Enviado
79,[email],2024-10-14,Promoção Natal,Clique
80,[email],2024-12-26,Promoção Black Friday,Spam
81,[email],2024-02-20,Promoção Inverno,Clique
82,[email],2024-03-12,Promoção Verão,Clique
83,[email],2024-09-01,Promoção Verão,Enviado
84,[email],2024-08-07,Promoção Verão,Aberto
85,[email],2024-08-24,Promoção Verão,Spam
86,[email],2024-02-27,Promoção Natal,Aberto
87,[email],2024-11-05,Promoção Natal,Aberto
88,[email],2024-09-24,Promoção Verão,Spam
89,[email],2024-07-05,Promoção Verão,Enviado
90,[email],2024-04-17,Promoção Black Friday,Clique
91,[email],2024-10-24,Promoção Natal,Clique
92,[email],2024-04-10,Promoção Verão,Aberto
93,[email],2024-06-02,Promoção Verão,Clique
94,[email],2024-05-13,Promoção Natal,Clique
95,[email],2024-04-10,Promoção Verão,Enviado
96,[email],2024-06-20,Promoção Black Friday,Clique
97,[email],2024-04-01,Promoção Verão,Enviado
98,[email],2024-03-26,Promoção Natal,Enviado
99,[email],2024-02-09,Promoção Black Friday,Clique
100,[email],2024-09-15,Promoção Inverno,Aberto
101,[email],2024-08-24,Promoção Black Friday,Aberto
102,[email],2024-01-16,Promoção Verão,Clique
103,[email],2024-08-21,Promoção Inverno,Spam
104,[email],2024-05-19,Promoção Inverno,Spam
105,[email],2024-07-16,Promoção Verão,Aberto
106,[email],2024-11-09,Promoção Natal,Aberto
107,[email],2024-06-21,Promoção Verão,Aberto
108,[email],2024-06-16,Promoção Natal,Enviado
109,[email],2024-12-03,Promoção Natal,Enviado
110,[email],2024-05-07,Promoção Black Friday,Clique
111,[email],2024-06-05,Promoção Inverno,Clique
112,[email],2024-07-04,Promoção Black Friday,Aberto
113,[email],2024-07-27,Promoção Verão,Enviado
114,[email],2024-02-16,Promoção Black Friday,Enviado
115,[email],2024-04-11,Promoção Verão,Aberto
116,[email],2024-08-20,Promoção Verão,Aberto
117,[email],2024-06-13,Promoção Inverno,Enviado
118,[email],2024-04-24,Promoção Verão,Enviado
119,[email],2024-06-28,Promoção Black Friday,Enviado
120,[email],2024-08-10,Promoção Black Friday,Spam
121,[email],2024-03-15,Promoção Inverno,Clique
122,[email],2024-04-12,Promoção Natal,Enviado
123,[email],2024-07-11,Promoção Natal,Enviado
124,[email],2024-01-22,Promoção Natal,Clique
125,[email],2024-12-21,Promoção Black Friday,Spam
126,[email],2024-09-09,Promoção Inverno,Aberto
127,[email],2024-04-11,Promoção Black Friday,Enviado
128,[email],2024-02-01,Promoção Verão,Enviado
129,[email],2024-03-03,Promoção Natal,Aberto
130,[email],2024-12-19,Promoção Natal,Enviado
131,[email],2024-10-18,Promoção Verão,Enviado
132,[email],2024-05-23,Promoção Black Friday,Spam
133,[email],2024-05-13,Promoção Black Friday,Spam
134,[email],2024-09-14,Promoção Natal,Spam
135,[email],2024-02-28,Promoção Verão,Clique
136,[email],2024-07-04,Promoção Verão,Enviado
137,[email],2024-08-06,Promoção Black Friday,Spam
138,[email],2024-11-27,Promoção Natal,Enviado
139,[email],2024-12-20,Promoção Inverno,Clique
140,[email],2024-12-20,Promoção Inverno,Spam
141,[email],2024-08-02,Promoção Verão,Spam
142,[email],2024-08-27,Promoção Black Friday,Aberto
143,[email],2024-12-19,Promoção Black Friday,Enviado
144,[email],2024-02-12,Promoção Verão,Enviado
145,[email],2024-06-13,Promoção Natal,Enviado
146,[email],2024-01-17,Promoção Verão,Aberto
147,[email],2024-04-09,Promoção Inverno,Enviado
148,[email],2024-03-28,Promoção Natal,Aberto
149,[email],2024-11-11,Promoção Natal,Enviado
150,[email],2024-01-07,Promoção Black Friday,Aberto
151,[email],2024-07-26,Promoção Inverno,Enviado
152,[email],2024-12-08,Promoção Black Friday,Aberto
153,[email],2024-05-26,Promoção Natal,Enviado
154,[email],2024-07-07,Promoção Natal,Clique
155,[email],2024-04-02,Promoção Black Friday,Aberto
156,[email],2024-08-13,Promoção Inverno,Clique
157,[email],2024-11-24,Promoção Black Friday,Clique
158,[email],2024-10-24,Promoção Black Friday,Aberto
159,[email],2024-10-24,Promoção Black Friday,Enviado
160,[email],2024-10-11,Promoção Natal,Enviado
161,[email],2024-09-19,Promoção Inverno,Aberto
162,[email],2024-06-26,Promoção Natal,Clique
163,[email],2024-08-17,Promoção Natal,Spam
164,[email],2024-11-21,Promoção Inverno,Aberto
165,[email],2024-06-16,Promoção Inverno,Aberto
166,[email],2024-08-26,Promoção Black Friday,Enviado
167,[email],2024-04-19,Promoção Black Friday,Spam
168,[email],2024-04-05,Promoção Black Friday,Aberto
169,[email],2024-10-03,Promoção Verão,Spam
170,[email],2024-06-06,Promoção Inverno,Enviado
171,[email],2024-09-28,Promoção Verão,Clique
172,[email],2024-10-19,Promoção Natal,Clique
173,[email],2024-07-26,Promoção Natal,Clique
174,[email],2024-03-28,Promoção Black Friday,Enviado
175,[email],2024-11-12,Promoção Verão,Aberto
176,[email],2024-02-20,Promoção Inverno,Spam
177,[email],2024-10-24,Promoção Inverno,Spam
178,[email],2024-10-09,Promoção Natal,Clique
179,[email],2024-10-22,Promoção Natal,Spam
180,[email],2024-06-06,Promoção Inverno,Enviado
181,[email],2024-04-19,Promoção Inverno,Enviado
182,[email],2024-07-16,Promoção Black Friday,Clique
183,[email],2024-02-25,Promoção Natal,Spam
184,[email],2024-08-14,Promoção Inverno,Spam
185,[email],2024-02-06,Promoção Natal,Spam
186,[email],2024-07-10,Promoção Inverno,Spam
187,[email],2024-09-21,Promoção Inverno,Enviado
188,[email],2024-03-26,Promoção Verão,Aberto
189,[email],2024-11-17,Promoção Verão,Enviado
190,[email],2024-10-25,Promoção Natal,Aberto
191,[email],2024-01-14,Promoção Natal,Aberto
192,[email],2024-11-05,Promoção Black Friday,Spam
193,[email],2024-03-25,Promoção Inverno,Clique
194,[email],2024-03-18,Promoção Natal,Aberto
195,[email],2024-10-04,Promoção Natal,Enviado
196,[email],2024-05-15,Promoção Black Friday,Aberto
197,[email],2024-05-07,Promoção Inverno,Spam
198,[email],2024-05-14,Promoção Verão,Enviado
199,[email],2024-09-05,Promoção Inverno,Aberto
200,[email],2024-07-12,Promoção Natal,Aberto
201,[email],2024-07-25,Promoção Verão,Clique
202,[email],2024-05-25,Promoção Verão,Spam
203,[email],2024-05-14,Promoção Verão,Spam
204,[email],2024-10-26,Promoção Verão,Clique
205,[email],2024-11-05,Promoção Black Friday,Spam
206,[email],2024-09-17,Promoção Inverno,Aberto
207,[email],2024-02-04,Promoção Verão,Spam
208,[email],2024-06-08,Promoção Black Friday,Spam
209,[email],2024-04-17,Promoção Inverno,Aberto
210,[email],2024-07-25,Promoção Inverno,Enviado
211,[email],2024-04-15,Promoção Verão,Spam
212,[email],2024-04-19,Promoção Inverno,Spam
213,[email],2024-02-04,Promoção Natal,Spam
214,[email],2024-05-23,Promoção Natal,Clique
215,[email],2024-10-21,Promoção Verão,Clique
216,[email],2024-08-10,Promoção Verão,Clique
217,[email],2024-08-16,Promoção Black Friday,Clique
218,[email],2024-10-21,Promoção Inverno,Aberto
219,[email],2024-11-09,Promoção Verão,Enviado
220,[email],2024-12-27,Promoção Verão,Aberto
221,[email],2024-10-14,Promoção Black Friday,Clique
222,[email],2024-07-21,Promoção Verão,Spam
223,[email],2024-07-20,Promoção Natal,Enviado
224,[email],2024-04-25,Promoção Black Friday,Spam
225,[email],2024-10-14,Promoção Verão,Spam
226,[email],2024-05-11,Promoção Inverno,Spam
227,[email],2024-12-06,Promoção Black Friday,Aberto
228,[email],2024-11-27,Promoção Natal,Spam
229,[email],2024-05-23,Promoção Verão,Spam
230,[email],2024-03-02,Promoção Verão,Enviado
231,[email],2024-10-22,Promoção Verão,Enviado
232,[email],2024-12-01,Promoção Natal,Aberto
233,[email],2024-11-22,Promoção Verão,Spam
234,[email],2024-07-01,Promoção Inverno,Enviado
235,[email],2024-07-23,Promoção Black Friday,Aberto
236,[email],2024-08-28,Promoção Natal,Aberto
237,[email],2024-07-08,Promoção Inverno,Clique
238,[email],2024-03-11,Promoção Natal,Spam
239,[email],2024-12-22,Promoção Inverno,Spam
240,[email],2024-02-12,Promoção Black Friday,Clique
241,[email],2024-06-24,Promoção Natal,Enviado
242,[email],2024-03-05,Promoção Inverno,Enviado
243,[email],2024-07-18,Promoção Verão,Spam
244,[email],2024-06-28,Promoção Natal,Enviado
245,[email],2024-02-11,Promoção Inverno,Aberto
246,[email],2024-05-24,Promoção Natal,Enviado
247,[email],2024-05-26,Promoção Inverno,Clique
248,[email],2024-10-21,Promoção Black Friday,Clique
249,[email],2024-11-26,Promoção Inverno,Clique
250,[email],2024-08-19,Promoção Natal,Clique
251,[email],2024-10-08,Promoção Verão,Aberto
252,[email],2024-02-03,Promoção Black Friday,Spam
253,[email],2024-04-03,Promoção Inverno,Enviado
254,[email],2024-12-15,Promoção Inverno,Aberto
255,[email],2024-02-15,Promoção Verão,Enviado
256,[email],2024-06-03,Promoção Inverno,Spam
257,[email],2024-07-23,Promoção Natal,Spam
258,[email],2024-01-25,Promoção Verão,Aberto
259,[email],2024-01-05,Promoção Natal,Enviado
260,[email],2024-07-13,Promoção Inverno,Enviado
261,[email],2024-08-18,Promoção Verão,Enviado
262,[email],2024-01-08,Promoção Inverno,Enviado
263,[email],2024-12-22,Promoção Inverno,Enviado
264,[email],2024-11-01,Promoção Natal,Clique
265,[email],2024-08-08,Promoção Black Friday,Clique
266,[email],2024-01-01,Promoção Verão,Clique
267,[email],2024-12-25,Promoção Black Friday,Aberto
268,[email],2024-09-23,Promoção Natal,Aberto
269,[email],2024-12-07,Promoção Inverno,Enviado
270,[email],2024-04-24,Promoção Natal,Enviado
271,[email],2024-06-05,Promoção Verão,Aberto
272,[email],2024-07-16,Promoção Inverno,Clique
273,[email],2024-06-24,Promoção Natal,Clique
274,[email],2024-11-06,Promoção Inverno,Clique
275,[email],2024-03-03,Promoção Verão,Enviado
276,[email],2024-03-14,Promoção Inverno,Enviado
277,[email],2024-06-03,Promoção Verão,Enviado
278,[email],2024-12-17,Promoção Black Friday,Clique
279,[email],2024-01-22,Promoção Verão,Aberto
280,[email],2024-03-23,Promoção Verão,Aberto
281,[email],2024-10-28,Promoção Inverno,Enviado
282,[email],2024-02-21,Promoção Natal,Clique
283,[email],2024-03-19,Promoção Natal,Clique
284,[email],2024-03-15,Promoção Black Friday,Clique
285,[email],2024-03-12,Promoção Verão,Clique
286,[email],2024-12-06,Promoção Inverno,Spam
287,[email],2024-07-09,Promoção Inverno,Enviado
288,[email],2024-10-22,Promoção Verão,Enviado
289,[email],2024-05-18,Promoção Black Friday,Enviado
290,[email],2024-03-16,Promoção Natal,Aberto
291,[email],2024-07-07,Promoção Verão,Aberto
292,[email],2024-07-06,Promoção Black Friday,Clique
293,[email],2024-02-01,Promoção Black Friday,Enviado
294,[email],2024-02-01,Promoção Inverno,Aberto
295,[email],2024-05-04,Promoção Verão,Spam
296,[email],2024-05-17,Promoção Inverno,Enviado
297,[email],2024-12-05,Promoção Verão,Clique
298,[email],2024-06-02,Promoção Natal,Spam
299,[email],2024-03-01,Promoção Inverno,Clique
300,[email],2024-10-11,Promoção Inverno,Aberto
