id_fornecedor,razao_social,cnpj,email,telefone
1,Empresa 1 Ltda,72282567499669,[email],11950296000
2,Empresa 2 Ltda,03776586174592,[email],11925034221
3,Empresa 3 Ltda,59105026901616,[email],11956008348
4,Empresa 4 Ltda,90709818713649,[email],11929868154
5,Empresa 5 Ltda,17322309236307,[email],11957788503
6,Empresa 6 Ltda,17322309236307,[email],11935366054
7,Empresa 7 Ltda,14226870717149,[email],11963878778
8,Empresa 8 Ltda,77890974970405,[email],11932467707
9,Empresa 9 Ltda,84993584563456,[email],11935456800
10,Empresa 10 Ltda,17322309236307,[email],11988090903
11,Empresa 11 Ltda,14226870717149,[email],11960157947
12,Empresa 12 Ltda,77890974970405,[email],11982033805
13,Empresa 13 Ltda,22991230990755,[email],11963878778
14,Empresa 14 Ltda,03776586174592,[email],11969830829
15,Empresa 15 Ltda,03776586174592,[email],11924481565
16,Empresa 16 Ltda,31711107694246,[email],11918270054
17,Empresa 17 Ltda,98537346275224,[email],11969830829
18,Empresa 18 Ltda,72282567499669,[email],11957959801
19,Empresa 19 Ltda,14226870717149,[email],11911187029
20,Empresa 20 Ltda,15814399731590,[email],11925034221
21,Empresa 21 Ltda,77890974970405,[email],11969830829
22,Empresa 22 Ltda,31711107694246,[email],11954837316
23,Empresa 23 Ltda,84993584563456,[email],11987843227
24,Empresa 24 Ltda,72282567499669,[email],11974110618
25,Empresa 25 Ltda,17322309236307,[email],11944340432
26,Empresa 26 Ltda,15814399731590,[email],11979096000
27,Empresa 27 Ltda,14226870717149,[email],11912836654
28,Empresa 28 Ltda,98537346275224,[email],11974591337
29,Empresa 29 Ltda,17172257001286,[email],11935097181
30,Empresa 30 Ltda,17322309236307,[email],11953872561
31,Empresa 31 Ltda,17322309236307,[email],11925919847
32,Empresa 32 Ltda,84993584563456,[email],11982033805
33,Empresa 33 Ltda,99516286428740,[email],11979277313
34,Empresa 34 Ltda,77890974970405,[email],11924223411
35,Empresa 35 Ltda,14226870717149,[email],11959311586
36,Empresa 36 Ltda,15814399731590,[email],11966599806
37,Empresa 37 Ltda,31711107694246,[email],11959311586
38,Empresa 38 Ltda,72282567499669,[email],11927615156
39,Empresa 39 Ltda,72282567499669,[email],11989095795
40,Empresa 40 Ltda,98537346275224,[email],11950296000
41,Empresa 41 Ltda,31711107694246,[email],11986802697
42,Empresa 42 Ltda,98537346275224,[email],11995970399
43,Empresa 43 Ltda,72282567499669,[email],11932150241
44,Empresa 44 Ltda,77890974970405,[email],11956008348
45,Empresa 45 Ltda,22991230990755,[email],11959807888
46,Empresa 46 Ltda,98537346275224,[email],11987253051
47,Empresa 47 Ltda,84993584563456,[email],11960151391
48,Empresa 48 Ltda,17322309236307,[email],11959807888
49,Empresa 49 Ltda,15814399731590,[email],11944340432
50,Empresa 50 Ltda,84993584563456,[email],11960151391
51,Empresa 51 Ltda,72282567499669,[email],11927039022
52,Empresa 52 Ltda,59105026901616,[email],11932111077
53,Empresa 53 Ltda,15814399731590,[email],11925394836
54,Empresa 54 Ltda,59105026901616,[email],11919371710
55,Empresa 55 Ltda,72282567499669,[email],11986802697
56,Empresa 56 Ltda,72282567499669,[email],11927615156
57,Empresa 57 Ltda,03776586174592,[email],11972787513
58,Empresa 58 Ltda,17322309236307,[email],11926408549
59,Empresa 59 Ltda,77890974970405,[email],11977702022
60,Empresa 60 Ltda,98537346275224,[email],11918270054
61,Empresa 61 Ltda,90709818713649,[email],11960230683
62,Empresa 62 Ltda,98537346275224,[email],11965502825
63,Empresa 63 Ltda,59105026901616,[email],11944532247
64,Empresa 64 Ltda,14226870717149,[email],11935097181
65,Empresa 65 Ltda,98537346275224,[email],11956008348
66,Empresa 66 Ltda,99516286428740,[email],11944532247
67,Empresa 67 Ltda,10498791878733,[email],11953872561
68,Empresa 68 Ltda,59105026901616,[email],11972787513
69,Empresa 69 Ltda,31711107694246,[email],11932467707
70,Empresa 70 Ltda,15814399731590,[email],11987843227
71,Empresa 71 Ltda,99516286428740,[email],11977702022
72,Empresa 72 Ltda,17322309236307,[email],11951345045
73,Empresa 73 Ltda,31711107694246,[email],11943965146
74,Empresa 74 Ltda,84993584563456,[email],11941988902
75,Empresa 75 Ltda,72282567499669,[email],11935366054
76,Empresa 76 Ltda,17172257001286,[email],11954837316
77,Empresa 77 Ltda,90709818713649,[email],11950296000
78,Empresa 78 Ltda,15814399731590,[email],11911187029
79,Empresa 79 Ltda,15814399731590,[email],11995970399
80,Empresa 80 Ltda,72282567499669,[email],11957959801
81,Empresa 81 Ltda,84993584563456,[email],11954837316
82,Empresa 82 Ltda,22991230990755,[email],11988772932
83,Empresa 83 Ltda,15814399731590,[email],11960230683
84,Empresa 84 Ltda,17322309236307,[email],11941988902
85,Empresa 85 Ltda,98537346275224,[email],11917662165
86,Empresa 86 Ltda,14226870717149,[email],11943190028
87,Empresa 87 Ltda,31711107694246,[email],11939425680
88,Empresa 88 Ltda,15814399731590,[email],11919158968
89,Empresa 89 Ltda,17322309236307,[email],11935366054
90,Empresa 90 Ltda,14226870717149,[email],11974591337
91,Empresa 91 Ltda,31711107694246,[email],11939425680
92,Empresa 92 Ltda,03776586174592,[email],11935366054
93,Empresa 93 Ltda,17172257001286,[email],11970724975
94,Empresa 94 Ltda,17322309236307,[email],11961094490
95,Empresa 95 Ltda,22991230990755,[email],11960157947
96,Empresa 96 Ltda,99516286428740,[email],11918270054
97,Empresa 97 Ltda,72282567499669,[email],11944532247
98,Empresa 98 Ltda,17172257001286,[email],11922015099
99,Empresa 99 Ltda,14226870717149,[email],11912836654
100,Empresa 100 Ltda,59105026901616,[email],11961094490
101,Empresa 101 Ltda,99516286428740,[email],11977038712
102,Empresa 102 Ltda,77890974970405,[email],11961094490
103,Empresa 103 Ltda,99516286428740,[email],11943965146
104,Empresa 104 Ltda,72282567499669,[email],11976021176
105,Empresa 105 Ltda,72282567499669,[email],11979096000
106,Empresa 106 Ltda,03776586174592,[email],11988772932
107,Empresa 107 Ltda,31711107694246,[email],11966765147
108,Empresa 108 Ltda,14226870717149,[email],11959807888
109,Empresa 109 Ltda,15814399731590,[email],11953872561
110,Empresa 110 Ltda,15814399731590,[email],11954837316
111,Empresa 111 Ltda,14226870717149,[email],11963878778
112,Empresa 112 Ltda,77890974970405,[email],11970724975
113,Empresa 113 Ltda,14226870717149,[email],11960151391
114,Empresa 114 Ltda,15814399731590,[email],11963878778
115,Empresa 115 Ltda,59105026901616,[email],11960151391
116,Empresa 116 Ltda,22991230990755,[email],11911187029
117,Empresa 117 Ltda,72282567499669,[email],11951345045
118,Empresa 118 Ltda,15814399731590,[email],11988772932
119,Empresa 119 Ltda,77890974970405,[email],11932111077
120,Empresa 120 Ltda,17172257001286,[email],11989095795
121,Empresa 121 Ltda,77890974970405,[email],11917816403
122,Empresa 122 Ltda,84993584563456,[email],11983769502
123,Empresa 123 Ltda,77890974970405,[email],11987241247
124,Empresa 124 Ltda,59105026901616,[email],11925034221
125,Empresa 125 Ltda,14226870717149,[email],11935097181
126,Empresa 126 Ltda,90709818713649,[email],11965502825
127,Empresa 127 Ltda,84993584563456,[email],11925394836
128,Empresa 128 Ltda,03776586174592,[email],11976021176
129,Empresa 129 Ltda,99516286428740,[email],11922015099
130,Empresa 130 Ltda,03776586174592,[email],11925394836
131,Empresa 131 Ltda,99516286428740,[email],11960230683
132,Empresa 132 Ltda,14226870717149,[email],11960157947
133,Empresa 133 Ltda,98537346275224,[email],11927615156
134,Empresa 134 Ltda,15814399731590,[email],11998437369
135,Empresa 135 Ltda,84993584563456,[email],11976021176
136,Empresa 136 Ltda,90709818713649,[email],11927615156
137,Empresa 137 Ltda,17172257001286,[email],11927615156
138,Empresa 138 Ltda,98537346275224,[email],11957959801
139,Empresa 139 Ltda,17172257001286,[email],11919371710
140,Empresa 140 Ltda,72282567499669,[email],11926408549
141,Empresa 141 Ltda,99516286428740,[email],11935366054
142,Empresa 142 Ltda,17322309236307,[email],11960151391
143,Empresa 143 Ltda,77890974970405,[email],11974591337
144,Empresa 144 Ltda,98537346275224,[email],11932150241
145,Empresa 145 Ltda,99516286428740,[email],11951345045
146,Empresa 146 Ltda,10498791878733,[email],11983769502
147,Empresa 147 Ltda,72282567499669,[email],11957959801
148,Empresa 148 Ltda,17172257001286,[email],11957959801
149,Empresa 149 Ltda,98537346275224,[email],11979277313
150,Empresa 150 Ltda,84993584563456,[email],11918270054
